Symbol,Pin Number, Pin Name,Bank,Net Name
IF00750C01B0_7572_v0_BANK_0
,W9,TMS_0,,$15N5122
,V10,PROGRAM_B_0,,_1N1016
,V11,CFGBVS_0,,GROUND
,U10,M2_0,,GROUND
,W8,TDO_0,,$15N6328
,W10,TDI_0,,$15N5098
,U11,INIT_B_0,,_1N1018
,W11,M1_0,,GROUND
,V12,M0_0,,V1P8
,C11,CCLK_0,,$15N5008
,A13,VREFN_0,,GROUND
,B11,DXN_0,,GROUND
,C8,TCK_0,,$15N5114
,C9,VCCBATT_0,,V1P8
,B12,VREFP_0,,GROUND
,C13,VCCADC_0,,V1P8
,C12,GNDADC_0,,GROUND
,A11,DXP_0,,GROUND
,U12,DONE_0,,_1N1020
,A12,VP_0,,GROUND
,B13,VN_0,,GROUND
IF00750C01B0_7572_v0_POWER
,J13,VCCAUX_J13,,V1P8
,H13,VCCAUX_H13,,V1P8
,N11,VCCBRAM_N11,,V0P95
,M11,VCCBRAM_M11,,V0P95
,N10,VCCINT_N10,,V0P95
,M10,VCCINT_M10,,V0P95
,L10,VCCINT_L10,,V0P95
,J10,VCCINT_J10,,V0P95
,H10,VCCINT_H10,,V0P95
,G10,VCCINT_G10,,V0P95
,M7,VCCO_35_M7,,V1P8
,L7,VCCO_35_L7,,V1P8
,K7,VCCO_35_K7,,V1P8
,K1,VCCO_35_K1,,V1P8
,J7,VCCO_35_J7,,V1P8
,H3,VCCO_35_H3,,V1P8
,V6,VCCO_34_V6,,VCCO_34
,V1,VCCO_34_V1,,VCCO_34
,R1,VCCO_34_R1,,VCCO_34
,N8,VCCO_34_N8,,VCCO_34
,N7,VCCO_34_N7,,VCCO_34
,M8,VCCO_34_M8,,VCCO_34
,G13,VCCO_16_G13,,VCCO_16
,C18,VCCO_16_C18,,VCCO_16
,C14,VCCO_16_C14,,VCCO_16
,B19,VCCO_16_B19,,VCCO_16
,U13,VCCO_14_U13,,V1P8
,R17,VCCO_14_R17,,V1P8
,M17,VCCO_14_M17,,V1P8
,M12,VCCO_14_M12,,V1P8
,L13,VCCO_14_L13,,V1P8
,L12,VCCO_14_L12,,V1P8
,K13,VCCO_14_K13,,V1P8
,K12,VCCO_14_K12,,V1P8
,F17,VCCO_14_F17,,V1P8
,G12,VCCO_0_G12,,V1P8
,V9,VCCO_0_V9,,V1P8
IF00750C01B0_7572_v0_GROUND
,W12,GND_W12,,GROUND
,W1,GND_W1,,GROUND
,V18,GND_V18,,GROUND
,U9,GND_U9,,GROUND
,U6,GND_U6,,GROUND
,T19,GND_T19,,GROUND
,P2,GND_P2,,GROUND
,N13,GND_N13,,GROUND
,N12,GND_N12,,GROUND
,N9,GND_N9,,GROUND
,M13,GND_M13,,GROUND
,M9,GND_M9,,GROUND
,L19,GND_L19,,GROUND
,L11,GND_L11,,GROUND
,L9,GND_L9,,GROUND
,L8,GND_L8,,GROUND
,K8,GND_K8,,GROUND
,J12,GND_J12,,GROUND
,J11,GND_J11,,GROUND
,J9,GND_J9,,GROUND
,J8,GND_J8,,GROUND
,H18,GND_H18,,GROUND
,H12,GND_H12,,GROUND
,H11,GND_H11,,GROUND
,H8,GND_H8,,GROUND
,H7,GND_H7,,GROUND
,G11,GND_G11,,GROUND
,G8,GND_G8,,GROUND
,G1,GND_G1,,GROUND
,F19,GND_F19,,GROUND
,F2,GND_F2,,GROUND
,F1,GND_F1,,GROUND
,E17,GND_E17,,GROUND
,E3,GND_E3,,GROUND
,D3,GND_D3,,GROUND
,C19,GND_C19,,GROUND
,C10,GND_C10,,GROUND
,C6,GND_C6,,GROUND
,C4,GND_C4,,GROUND
,C3,GND_C3,,GROUND
,C2,GND_C2,,GROUND
,B14,GND_B14,,GROUND
,B9,GND_B9,,GROUND
,B7,GND_B7,,GROUND
,B5,GND_B5,,GROUND
,B3,GND_B3,,GROUND
,A19,GND_A19,,GROUND
,A9,GND_A9,,GROUND
,A7,GND_A7,,GROUND
,A5,GND_A5,,GROUND
,A3,GND_A3,,GROUND
,A1,GND_A1,,GROUND
IF00750C01B0_7572_v0_BANK_16
,C17,IO_L14P_T2_SRCC_16,,GROUND
,C16,IO_L13P_T2_MRCC_16,,GROUND
,A15,IO_L6N_T0_VREF_16,,
,C15,smbdata,,$16N2920
,A14,temp_alertN,,TEMP_ALERT#
,B15,smbclk,,$16N1884
,A18,xgs_power_good,,PWR_Seq_OK
,B16,sys_rst_n,,PE_RST#
,A16,debug_data[0],,Debug_data[0]
,A17,debug_data[1],,Debug_data[1]
,B17,debug_data[2],,Debug_data[2]
,B18,debug_data[3],,Debug_data[3]
IF00750C01B0_7572_v0_BANK_14
,U14,IO_25_14,,
,V14,IO_L24N_T3_A00_D16_14,,
,V13,IO_L24P_T3_A01_D17_14,,
,U16,IO_L23N_T3_A02_D18_14,,
,U15,IO_L23P_T3_A03_D19_14,,GROUND
,W14,IO_L22N_T3_A04_D20_14,,
,W13,IO_L22P_T3_A05_D21_14,,GROUND
,W15,IO_L21N_T3_DQS_A06_D22_14,,
,V15,IO_L21P_T3_DQS_14,,
,W17,IO_L20N_T3_A07_D23_14,,GROUND
,W16,IO_L20P_T3_A08_D24_14,,
,V17,IO_L19N_T3_A09_D25_VREF_14,,
,V16,IO_L19P_T3_A10_D26_14,,
,U18,IO_L18N_T2_A11_D27_14,,
,U17,IO_L18P_T2_A12_D28_14,,GROUND
,T18,IO_L17N_T2_A13_D29_14,,
,T17,IO_L17P_T2_A14_D30_14,,
,W19,IO_L16N_T2_A15_D31_14,,GROUND
,W18,IO_L16P_T2_CSI_B_14,,
,V19,IO_L15N_T2_DQS_DOUT_CSO_B_14,,
,U19,IO_L15P_T2_DQS_RDWR_B_14,,
,R18,IO_L14N_T2_SRCC_14,,
,P18,IO_L14P_T2_SRCC_14,,
,P17,IO_L13N_T2_MRCC_14,,
,N17,IO_L13P_T2_MRCC_14,,GROUND
,K17,IO_L12N_T1_MRCC_14,,GROUND
,L17,IO_L12P_T1_MRCC_14,,
,M19,IO_L11N_T1_SRCC_14,,GROUND
,M18,IO_L11P_T1_SRCC_14,,
,R19,IO_L10N_T1_D15_14,,GROUND
,P19,IO_L10P_T1_D14_14,,
,N19,IO_L9N_T1_DQS_D13_14,,
,N18,IO_L9P_T1_DQS_14,,
,K18,IO_L8N_T1_D12_14,,
,L18,IO_L8P_T1_D11_14,,
,J19,IO_L6N_T0_D08_VREF_14,,
,H17,fpga_var_type[1],,FPGA_VAR_Type[1]
,G17,fpga_var_type[0],,FPGA_VAR_Type[0]
,E18,IO_L3P_T0_DQS_PUDC_B_14,,PUDC_B
,H19,exposure_out,,FPGA_ACQ_EXP
,G19,strobe_out,,FPGA_ACQ_STRB
,J18,trig_rdy_out,,FPGA_ACQ_TRIG_RDY
,J17,ext_trig,,FPGA_ACQ_TRIG
,D17,led_out[1],,FPGA_ACQ_LED1
,E19,led_out[0],,FPGA_ACQ_LED0
,F18,cfg_spi_sd[3],,sd[3]
,G18,cfg_spi_sd[2],,cfg_spi_sd[2]
,D19,cfg_spi_sd[1],,cfg_spi_sd[1]
,D18,cfg_spi_sd[0],,sd[0]
,K19,cfg_spi_cs_n,,cfg_spi_cs_n
IF00750C01B0_7572_v0_BANK_35
,P3,IO_L12N_T1_MRCC_35,,
,N2,IO_L10P_T1_AD15P_35,,GROUND
,M2,IO_L9P_T1_DQS_AD7P_35,,
,M3,IO_L8N_T1_AD14N_35,,
,K3,IO_L7N_T1_AD6N_35,,
,J3,IO_L7P_T1_AD6P_35,,GROUND
,L1,IO_L6N_T0_VREF_35,,
,H2,xgs_sdin,,MISO
,P1,xgs_monitor[0],,monitor0
,N1,xgs_monitor[1],,monitor1
,M1,xgs_monitor[2],,monitor2
,N3,ref_clk,,FPGA_Ref_CLK
,L2,xgs_trig_rd,,TRIG_RD
,L3,xgs_trig_int,,TRIG_INT
,H1,xgs_sdout,,MOSI
,J1,xgs_sclk,,$17N1501
,G2,xgs_reset_n,,RESET_N
,K2,xgs_fwsi_en,,FWSI_EN
,J2,xgs_cs_n,,CS_N
,G3,xgs_clk_pll_en,,XGS_CLK_EN
IF00750C01B0_7572_v0_BANK_34
,V8,IO_L14N_T2_SRCC_34,,GROUND
,U8,IO_L14P_T2_SRCC_34,,
,V4,IO_L11N_T1_SRCC_34,,GROUND
,U4,IO_L11P_T1_SRCC_34,,
,U2,IO_L9N_T1_DQS_34,,
,U3,IO_L9P_T1_DQS_34,,
,W2,xgs_hispi_sdata_n[5],,DATA_5_N
,V2,xgs_hispi_sdata_p[5],,DATA_5_P
,V7,xgs_hispi_sdata_n[4],,DATA_4_N
,U7,xgs_hispi_sdata_p[4],,DATA_4_P
,T2,xgs_hispi_sdata_n[3],,DATA_3_N
,R2,xgs_hispi_sdata_p[3],,DATA_3_P
,T3,IO_L2N_T0_34,,
,R3,IO_L2P_T0_34,,GROUND
,V5,xgs_hispi_sdata_n[2],,DATA_2_N
,U5,xgs_hispi_sdata_p[2],,DATA_2_P
,U1,xgs_hispi_sdata_n[1],,DATA_1_N
,T1,xgs_hispi_sdata_p[1],,DATA_1_P
,W3,xgs_hispi_sdata_n[0],,DATA_0_N
,V3,xgs_hispi_sdata_p[0],,DATA_0_P
,W6,xgs_hispi_sclk_n[3],,D_CLK_3_N
,W7,xgs_hispi_sclk_p[3],,D_CLK_3_P
,W4,xgs_hispi_sclk_n[2],,D_CLK_2_N
,W5,xgs_hispi_sclk_p[2],,D_CLK_2_P
IF00750C01B0_7572_v0_BANK_216
,A10,MGTREFCLK1N_216,,
,B10,MGTREFCLK1P_216,,
,D1,pcie_tx_n[1],,$17N2202
,D2,pcie_tx_p[1],,$17N2214
,A2,pcie_tx_n[0],,$17N2226
,B2,pcie_tx_p[0],,$17N2238
,A4,pcie_rx_n[1],,PE_FPGA_RX1_N
,B4,pcie_rx_p[1],,PE_FPGA_RX1_P
,A6,pcie_rx_n[0],,PE_FPGA_RX0_N
,B6,pcie_rx_p[0],,PE_FPGA_RX0_P
,A8,pcie_clk_n,,$17N2250
,B8,pcie_clk_p,,$17N2262
,G7,MGTAVTT_G7,,VMGTAVTT
,E2,MGTAVTT_E2,,VMGTAVTT
,C5,MGTAVTT_C5,,VMGTAVTT
,B1,MGTAVTT_B1,,VMGTAVTT
,H9,MGTAVCC_H9,,VMGTAVCC
,G9,MGTAVCC_G9,,VMGTAVCC
,F3,MGTAVCC_F3,,VMGTAVCC
,E1,MGTAVCC_E1,,VMGTAVCC
,C1,MGTAVCC_C1,,VMGTAVCC
,C7,MGTRREF_216,,_1N451
